id,name,slug,description,price,sale_price,category_id,image_url,ingredients,ingredient_details,is_vegan_certified,stock_quantity,created_at
72036044-0715-4f89-9287-9a0779c5b2fb,캘린듈라 수딩 클렌징 젤,cleanser-01,피부에 자극 없이 메이크업과 노폐물을 깨끗하게 제거하는 저자극 클렌저입니다. 녹차추출물 성분이 세안 후에도 당김 없이 촉촉한 피부를 유지해줍니다.,28000,23100.0,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-01.webp,"[""녹차추출물"", ""캘린듈라"", ""카모마일추출물"", ""티트리""]","[{""name"": ""녹차추출물"", ""role"": ""항산화/진정"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""캘린듈라"", ""role"": ""진정/보호"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""카모마일추출물"", ""role"": ""진정"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""티트리"", ""role"": ""진정/항균"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}]",True,189,2025-04-01T00:00:00+09:00
875a1387-7bdd-4fb0-854c-c4f1f41f84f5,그린티 딥 클렌징 폼,cleanser-02,풍성한 거품으로 모공 속 노폐물까지 깨끗하게 세정하는 비건 클렌저입니다. 라벤더추출물(이)가 피부 진정에 도움을 줍니다.,24000,20100.0,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-02.webp,"[""라벤더추출물"", ""백련추출물"", ""알로에""]","[{""name"": ""라벤더추출물"", ""role"": ""진정/항균"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""백련추출물"", ""role"": ""미백/보습"", ""origin"": ""프랑스"", ""grade"": ""자체 인증""}, {""name"": ""알로에"", ""role"": ""수분/진정"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}]",True,147,2025-04-01T00:00:00+09:00
924a1c0e-27e5-490f-8d95-46d972f27eac,히알루론 마일드 클렌저,cleanser-03,풍성한 거품으로 모공 속 노폐물까지 깨끗하게 세정하는 비건 클렌저입니다. 글리세린(이)가 피부 진정에 도움을 줍니다.,19000,,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-03.webp,"[""글리세린"", ""병풀추출물(시카)"", ""백련추출물"", ""히알루론산"", ""카모마일추출물""]","[{""name"": ""글리세린"", ""role"": ""보습"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""병풀추출물(시카)"", ""role"": ""재생/진정"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""백련추출물"", ""role"": ""미백/보습"", ""origin"": ""일본"", ""grade"": ""EWG 2등급""}, {""name"": ""히알루론산"", ""role"": ""보습"", ""origin"": ""독일"", ""grade"": ""EWG 2등급""}, {""name"": ""카모마일추출물"", ""role"": ""진정"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}]",True,67,2025-04-01T00:00:00+09:00
63beffb6-3600-436c-9b36-ab5f0632b76f,병풀 시카 클렌징 밀크,cleanser-04,풍성한 거품으로 모공 속 노폐물까지 깨끗하게 세정하는 비건 클렌저입니다. 세라마이드(이)가 피부 진정에 도움을 줍니다.,18000,,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-04.webp,"[""세라마이드"", ""시어버터"", ""녹차추출물"", ""티트리"", ""아르간오일""]","[{""name"": ""세라마이드"", ""role"": ""피부장벽 강화"", ""origin"": ""호주"", ""grade"": ""EWG 2등급""}, {""name"": ""시어버터"", ""role"": ""보습/보호"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""녹차추출물"", ""role"": ""항산화/진정"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""티트리"", ""role"": ""진정/항균"", ""origin"": ""일본"", ""grade"": ""EWG 2등급""}, {""name"": ""아르간오일"", ""role"": ""영양/탄력"", ""origin"": ""미국"", ""grade"": ""EWG 2등급""}]",True,93,2025-04-01T00:00:00+09:00
2573cc11-d794-4e9c-97ed-f570513cc175,티트리 포어 클린 워시,cleanser-05,피부에 자극 없이 메이크업과 노폐물을 깨끗하게 제거하는 저자극 클렌저입니다. 비타민E 성분이 세안 후에도 당김 없이 촉촉한 피부를 유지해줍니다.,26000,,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-05.webp,"[""비타민E"", ""아르간오일"", ""병풀추출물(시카)"", ""감초추출물""]","[{""name"": ""비타민E"", ""role"": ""항산화/보호"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""아르간오일"", ""role"": ""영양/탄력"", ""origin"": ""스위스"", ""grade"": ""EWG 2등급""}, {""name"": ""병풀추출물(시카)"", ""role"": ""재생/진정"", ""origin"": ""프랑스"", ""grade"": ""EWG 2등급""}, {""name"": ""감초추출물"", ""role"": ""진정/미백"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}]",True,118,2025-04-01T00:00:00+09:00
b2670e53-07e3-47cc-819c-86d9e989698b,알로에 수분 클렌징 폼,cleanser-06,풍성한 거품으로 모공 속 노폐물까지 깨끗하게 세정하는 비건 클렌저입니다. 스쿠알란(이)가 피부 진정에 도움을 줍니다.,19000,15300.0,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-06.webp,"[""스쿠알란"", ""로즈마리"", ""베타글루칸"", ""코엔자임Q10"", ""아르간오일"", ""시어버터"", ""비타민E"", ""캘린듈라""]","[{""name"": ""스쿠알란"", ""role"": ""보습/유연"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""로즈마리"", ""role"": ""항산화"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""베타글루칸"", ""role"": ""보습/면역강화"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""코엔자임Q10"", ""role"": ""항산화/탄력"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""아르간오일"", ""role"": ""영양/탄력"", ""origin"": ""프랑스"", ""grade"": ""자체 인증""}, {""name"": ""시어버터"", ""role"": ""보습/보호"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""비타민E"", ""role"": ""항산화/보호"", ""origin"": ""한국"", ""grade"": ""EWG 2등급""}, {""name"": ""캘린듈라"", ""role"": ""진정/보호"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}]",True,90,2025-04-01T00:00:00+09:00
b14b8641-d673-4dc6-9f64-cf945c91c0c2,카모마일 로우 pH 젤 클렌저,cleanser-07,풍성한 거품으로 모공 속 노폐물까지 깨끗하게 세정하는 비건 클렌저입니다. 아르간오일(이)가 피부 진정에 도움을 줍니다.,28000,,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-07.webp,"[""아르간오일"", ""글리세린"", ""비타민E""]","[{""name"": ""아르간오일"", ""role"": ""영양/탄력"", ""origin"": ""독일"", ""grade"": ""EWG 2등급""}, {""name"": ""글리세린"", ""role"": ""보습"", ""origin"": ""한국"", ""grade"": ""EWG 2등급""}, {""name"": ""비타민E"", ""role"": ""항산화/보호"", ""origin"": ""한국"", ""grade"": ""EWG 2등급""}]",True,187,2025-04-01T00:00:00+09:00
013d895b-0005-4a06-93a6-0b36f446a0fe,로즈마리 리프레시 클렌저,cleanser-08,피부에 자극 없이 메이크업과 노폐물을 깨끗하게 제거하는 저자극 클렌저입니다. 티트리 성분이 세안 후에도 당김 없이 촉촉한 피부를 유지해줍니다.,22000,,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-08.webp,"[""티트리"", ""판테놀"", ""비타민C"", ""알로에"", ""비타민E""]","[{""name"": ""티트리"", ""role"": ""진정/항균"", ""origin"": ""미국"", ""grade"": ""EWG 2등급""}, {""name"": ""판테놀"", ""role"": ""보습/진정"", ""origin"": ""일본"", ""grade"": ""자체 인증""}, {""name"": ""비타민C"", ""role"": ""미백/항산화"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""알로에"", ""role"": ""수분/진정"", ""origin"": ""한국"", ""grade"": ""EWG 2등급""}, {""name"": ""비타민E"", ""role"": ""항산화/보호"", ""origin"": ""일본"", ""grade"": ""EWG 2등급""}]",True,179,2025-04-01T00:00:00+09:00
dcd9dd5d-f988-450e-834a-671effc11fcd,판테놀 소프트 클렌징 워터,cleanser-09,피부에 자극 없이 메이크업과 노폐물을 깨끗하게 제거하는 저자극 클렌저입니다. 마데카소사이드 성분이 세안 후에도 당김 없이 촉촉한 피부를 유지해줍니다.,27000,23200.0,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-09.webp,"[""마데카소사이드"", ""라벤더추출물"", ""감초추출물"", ""프로폴리스""]","[{""name"": ""마데카소사이드"", ""role"": ""진정/재생"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""라벤더추출물"", ""role"": ""진정/항균"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""감초추출물"", ""role"": ""진정/미백"", ""origin"": ""일본"", ""grade"": ""EWG 2등급""}, {""name"": ""프로폴리스"", ""role"": ""영양/보호"", ""origin"": ""스위스"", ""grade"": ""EWG 2등급""}]",True,111,2025-04-01T00:00:00+09:00
a1beead0-c2af-4306-950a-3ac7c25b5200,어성초 트러블 클렌징 젤,cleanser-10,피부에 자극 없이 메이크업과 노폐물을 깨끗하게 제거하는 저자극 클렌저입니다. 세라마이드 성분이 세안 후에도 당김 없이 촉촉한 피부를 유지해줍니다.,18000,15100.0,14e055da-0d7c-44b5-800a-45a7b9896ac5,/images/products/cleanser-10.webp,"[""세라마이드"", ""카모마일추출물"", ""코엔자임Q10""]","[{""name"": ""세라마이드"", ""role"": ""피부장벽 강화"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""카모마일추출물"", ""role"": ""진정"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""코엔자임Q10"", ""role"": ""항산화/탄력"", ""origin"": ""호주"", ""grade"": ""자체 인증""}]",True,92,2025-04-01T00:00:00+09:00
7e1f91b6-4a9c-4338-8bb3-6913d95bac49,히알루론산 딥 하이드레이팅 토너,toner-01,풍부한 비타민C 성분으로 첫 단계부터 깊은 수분을 채워주는 에센스 토너입니다.,26000,,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-01.webp,"[""비타민C"", ""로즈마리"", ""마데카소사이드"", ""라벤더추출물"", ""카모마일추출물"", ""아줄렌"", ""어성초추출물""]","[{""name"": ""비타민C"", ""role"": ""미백/항산화"", ""origin"": ""호주"", ""grade"": ""자체 인증""}, {""name"": ""로즈마리"", ""role"": ""항산화"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""마데카소사이드"", ""role"": ""진정/재생"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""라벤더추출물"", ""role"": ""진정/항균"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""카모마일추출물"", ""role"": ""진정"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""아줄렌"", ""role"": ""진정/항염"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""어성초추출물"", ""role"": ""진정/항균"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}]",True,65,2025-04-01T00:00:00+09:00
dda0c490-c889-4338-b6d0-34e8ead900a4,녹차 밸런싱 토너,toner-02,풍부한 세라마이드 성분으로 첫 단계부터 깊은 수분을 채워주는 에센스 토너입니다.,25000,22400.0,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-02.webp,"[""세라마이드"", ""프로폴리스"", ""녹차추출물"", ""병풀추출물(시카)"", ""레시틴""]","[{""name"": ""세라마이드"", ""role"": ""피부장벽 강화"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""프로폴리스"", ""role"": ""영양/보호"", ""origin"": ""미국"", ""grade"": ""자체 인증""}, {""name"": ""녹차추출물"", ""role"": ""항산화/진정"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""병풀추출물(시카)"", ""role"": ""재생/진정"", ""origin"": ""프랑스"", ""grade"": ""EWG 2등급""}, {""name"": ""레시틴"", ""role"": ""유화/보습"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}]",True,74,2025-04-01T00:00:00+09:00
3fa5b2f1-0288-4752-ad94-380d444fc9ed,병풀 시카 리페어 토너,toner-03,세안 후 피부 pH 밸런스를 맞춰주는 약산성 토너입니다. 비타민C 성분이 피부 결을 정돈하고 다음 스킨케어 흡수를 도와줍니다.,23000,,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-03.webp,"[""비타민C"", ""비타민E"", ""시어버터"", ""카모마일추출물"", ""히알루론산""]","[{""name"": ""비타민C"", ""role"": ""미백/항산화"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""비타민E"", ""role"": ""항산화/보호"", ""origin"": ""일본"", ""grade"": ""EWG 2등급""}, {""name"": ""시어버터"", ""role"": ""보습/보호"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""카모마일추출물"", ""role"": ""진정"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""히알루론산"", ""role"": ""보습"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}]",True,121,2025-04-01T00:00:00+09:00
35abdb91-c3f9-4459-a920-79a1c41ab9dd,나이아신아마이드 브라이트닝 토너,toner-04,세안 후 피부 pH 밸런스를 맞춰주는 약산성 토너입니다. 백련추출물 성분이 피부 결을 정돈하고 다음 스킨케어 흡수를 도와줍니다.,29000,23400.0,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-04.webp,"[""백련추출물"", ""시어버터"", ""어성초추출물"", ""마데카소사이드"", ""티트리"", ""히알루론산""]","[{""name"": ""백련추출물"", ""role"": ""미백/보습"", ""origin"": ""한국"", ""grade"": ""자체 인증""}, {""name"": ""시어버터"", ""role"": ""보습/보호"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""어성초추출물"", ""role"": ""진정/항균"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""마데카소사이드"", ""role"": ""진정/재생"", ""origin"": ""프랑스"", ""grade"": ""EWG 2등급""}, {""name"": ""티트리"", ""role"": ""진정/항균"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""히알루론산"", ""role"": ""보습"", ""origin"": ""한국"", ""grade"": ""자체 인증""}]",True,117,2025-04-01T00:00:00+09:00
cdf24446-7969-47e4-9efe-ba05aa57a067,캘린듈라 카밍 토너,toner-05,세안 후 피부 pH 밸런스를 맞춰주는 약산성 토너입니다. 백련추출물 성분이 피부 결을 정돈하고 다음 스킨케어 흡수를 도와줍니다.,29000,24000.0,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-05.webp,"[""백련추출물"", ""마데카소사이드"", ""레시틴"", ""아줄렌"", ""코엔자임Q10"", ""캘린듈라"", ""로즈마리"", ""판테놀""]","[{""name"": ""백련추출물"", ""role"": ""미백/보습"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""마데카소사이드"", ""role"": ""진정/재생"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""레시틴"", ""role"": ""유화/보습"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""아줄렌"", ""role"": ""진정/항염"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""코엔자임Q10"", ""role"": ""항산화/탄력"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""캘린듈라"", ""role"": ""진정/보호"", ""origin"": ""한국"", ""grade"": ""자체 인증""}, {""name"": ""로즈마리"", ""role"": ""항산화"", ""origin"": ""한국"", ""grade"": ""EWG 2등급""}, {""name"": ""판테놀"", ""role"": ""보습/진정"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}]",True,110,2025-04-01T00:00:00+09:00
7110ef62-7fa2-444b-b7f3-8c7938bc6bdb,판테놀 수분장벽 토너,toner-06,풍부한 아데노신 성분으로 첫 단계부터 깊은 수분을 채워주는 에센스 토너입니다.,28000,22700.0,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-06.webp,"[""아데노신"", ""글리세린"", ""히알루론산"", ""세라마이드""]","[{""name"": ""아데노신"", ""role"": ""주름개선"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""글리세린"", ""role"": ""보습"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""히알루론산"", ""role"": ""보습"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""세라마이드"", ""role"": ""피부장벽 강화"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}]",True,117,2025-04-01T00:00:00+09:00
289389a7-e95d-417f-afaf-b1de6fb588db,아줄렌 민감 진정 토너,toner-07,세안 후 피부 pH 밸런스를 맞춰주는 약산성 토너입니다. 스쿠알란 성분이 피부 결을 정돈하고 다음 스킨케어 흡수를 도와줍니다.,28000,23300.0,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-07.webp,"[""스쿠알란"", ""라벤더추출물"", ""세라마이드"", ""나이아신아마이드"", ""비타민E"", ""글리세린""]","[{""name"": ""스쿠알란"", ""role"": ""보습/유연"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""라벤더추출물"", ""role"": ""진정/항균"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""세라마이드"", ""role"": ""피부장벽 강화"", ""origin"": ""일본"", ""grade"": ""EWG 2등급""}, {""name"": ""나이아신아마이드"", ""role"": ""미백/톤 개선"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""비타민E"", ""role"": ""항산화/보호"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""글리세린"", ""role"": ""보습"", ""origin"": ""독일"", ""grade"": ""EWG 2등급""}]",True,185,2025-04-01T00:00:00+09:00
