id,name,slug,description,price,sale_price,category_id,image_url,ingredients,ingredient_details,is_vegan_certified,stock_quantity,created_at
fe2f36a8-af28-42dd-9780-08a30408647a,프로폴리스 영양 토너,toner-08,세안 후 피부 pH 밸런스를 맞춰주는 약산성 토너입니다. 판테놀 성분이 피부 결을 정돈하고 다음 스킨케어 흡수를 도와줍니다.,22000,,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-08.webp,"[""판테놀"", ""레시틴"", ""티트리"", ""캘린듈라"", ""병풀추출물(시카)"", ""시어버터"", ""라벤더추출물""]","[{""name"": ""판테놀"", ""role"": ""보습/진정"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""레시틴"", ""role"": ""유화/보습"", ""origin"": ""프랑스"", ""grade"": ""EWG 2등급""}, {""name"": ""티트리"", ""role"": ""진정/항균"", ""origin"": ""프랑스"", ""grade"": ""EWG 2등급""}, {""name"": ""캘린듈라"", ""role"": ""진정/보호"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""병풀추출물(시카)"", ""role"": ""재생/진정"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""시어버터"", ""role"": ""보습/보호"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""라벤더추출물"", ""role"": ""진정/항균"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}]",True,120,2025-04-01T00:00:00+09:00
e5778131-260d-44cc-812a-bf50537e2e58,베타글루칸 보습 에센스 토너,toner-09,세안 후 피부 pH 밸런스를 맞춰주는 약산성 토너입니다. 병풀추출물(시카) 성분이 피부 결을 정돈하고 다음 스킨케어 흡수를 도와줍니다.,22000,18100.0,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-09.webp,"[""병풀추출물(시카)"", ""알로에"", ""카모마일추출물"", ""비타민E"", ""마데카소사이드"", ""아줄렌"", ""비타민C"", ""백련추출물""]","[{""name"": ""병풀추출물(시카)"", ""role"": ""재생/진정"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""알로에"", ""role"": ""수분/진정"", ""origin"": ""미국"", ""grade"": ""자체 인증""}, {""name"": ""카모마일추출물"", ""role"": ""진정"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""비타민E"", ""role"": ""항산화/보호"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""마데카소사이드"", ""role"": ""진정/재생"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""아줄렌"", ""role"": ""진정/항염"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""비타민C"", ""role"": ""미백/항산화"", ""origin"": ""스위스"", ""grade"": ""자체 인증""}, {""name"": ""백련추출물"", ""role"": ""미백/보습"", ""origin"": ""한국"", ""grade"": ""EWG 2등급""}]",True,103,2025-04-01T00:00:00+09:00
dc37b3ea-07ab-4524-96e8-5d9e9ad41eef,감초 화이트닝 토너,toner-10,세안 후 피부 pH 밸런스를 맞춰주는 약산성 토너입니다. 어성초추출물 성분이 피부 결을 정돈하고 다음 스킨케어 흡수를 도와줍니다.,32000,28400.0,8cc9cd2e-b317-4803-ab19-9547212762ae,/images/products/toner-10.webp,"[""어성초추출물"", ""시어버터"", ""비타민C"", ""글리세린"", ""카모마일추출물"", ""캘린듈라"", ""녹차추출물""]","[{""name"": ""어성초추출물"", ""role"": ""진정/항균"", ""origin"": ""스위스"", ""grade"": ""EWG 2등급""}, {""name"": ""시어버터"", ""role"": ""보습/보호"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""비타민C"", ""role"": ""미백/항산화"", ""origin"": ""미국"", ""grade"": ""자체 인증""}, {""name"": ""글리세린"", ""role"": ""보습"", ""origin"": ""스위스"", ""grade"": ""자체 인증""}, {""name"": ""카모마일추출물"", ""role"": ""진정"", ""origin"": ""스위스"", ""grade"": ""EWG 2등급""}, {""name"": ""캘린듈라"", ""role"": ""진정/보호"", ""origin"": ""미국"", ""grade"": ""EWG 2등급""}, {""name"": ""녹차추출물"", ""role"": ""항산화/진정"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}]",True,77,2025-04-01T00:00:00+09:00
1692ab85-3c94-493a-bb5b-04c9871912de,병풀 시카 리페어 세럼,serum-01,고농축 녹차추출물 성분이 피부 깊숙이 침투하여 집중 케어합니다. 가벼운 텍스처로 빠르게 흡수됩니다.,44000,,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-01.webp,"[""녹차추출물"", ""로즈마리"", ""해바라기씨오일"", ""비타민E"", ""호호바오일"", ""판테놀""]","[{""name"": ""녹차추출물"", ""role"": ""항산화/진정"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""로즈마리"", ""role"": ""항산화"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""해바라기씨오일"", ""role"": ""보습/영양"", ""origin"": ""일본"", ""grade"": ""EWG 2등급""}, {""name"": ""비타민E"", ""role"": ""항산화/보호"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""호호바오일"", ""role"": ""보습/밸런싱"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""판테놀"", ""role"": ""보습/진정"", ""origin"": ""미국"", ""grade"": ""자체 인증""}]",True,187,2025-04-01T00:00:00+09:00
9b487ffb-d090-4b09-be91-da480d044aca,비타민C 브라이트닝 세럼,serum-02,어성초추출물(이)가 피부 고민을 타겟 케어하는 프리미엄 비건 세럼입니다.,42000,,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-02.webp,"[""어성초추출물"", ""병풀추출물(시카)"", ""알로에""]","[{""name"": ""어성초추출물"", ""role"": ""진정/항균"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""병풀추출물(시카)"", ""role"": ""재생/진정"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""알로에"", ""role"": ""수분/진정"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}]",True,180,2025-04-01T00:00:00+09:00
25b49a34-5a45-4171-9b74-7a29bc2852ce,히알루론산 3중 보습 앰플,serum-03,고농축 로즈마리 성분이 피부 깊숙이 침투하여 집중 케어합니다. 가벼운 텍스처로 빠르게 흡수됩니다.,35000,,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-03.webp,"[""로즈마리"", ""병풀추출물(시카)"", ""히알루론산"", ""아줄렌"", ""비타민C"", ""나이아신아마이드"", ""프로폴리스""]","[{""name"": ""로즈마리"", ""role"": ""항산화"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""병풀추출물(시카)"", ""role"": ""재생/진정"", ""origin"": ""미국"", ""grade"": ""자체 인증""}, {""name"": ""히알루론산"", ""role"": ""보습"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""아줄렌"", ""role"": ""진정/항염"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""비타민C"", ""role"": ""미백/항산화"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""나이아신아마이드"", ""role"": ""미백/톤 개선"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""프로폴리스"", ""role"": ""영양/보호"", ""origin"": ""호주"", ""grade"": ""EWG 2등급""}]",True,191,2025-04-01T00:00:00+09:00
0ffb48e0-d66c-4853-a822-4bac813a5403,나이아신아마이드 포어 세럼,serum-04,레시틴(이)가 피부 고민을 타겟 케어하는 프리미엄 비건 세럼입니다.,36000,30000.0,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-04.webp,"[""레시틴"", ""카모마일추출물"", ""알로에"", ""글리세린"", ""아데노신"", ""판테놀""]","[{""name"": ""레시틴"", ""role"": ""유화/보습"", ""origin"": ""독일"", ""grade"": ""EWG 2등급""}, {""name"": ""카모마일추출물"", ""role"": ""진정"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""알로에"", ""role"": ""수분/진정"", ""origin"": ""호주"", ""grade"": ""EWG 2등급""}, {""name"": ""글리세린"", ""role"": ""보습"", ""origin"": ""독일"", ""grade"": ""EWG 2등급""}, {""name"": ""아데노신"", ""role"": ""주름개선"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""판테놀"", ""role"": ""보습/진정"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}]",True,171,2025-04-01T00:00:00+09:00
ec705f3e-b67b-4ce9-858e-59ab201b5106,세라마이드 장벽 리페어 앰플,serum-05,고농축 프로폴리스 성분이 피부 깊숙이 침투하여 집중 케어합니다. 가벼운 텍스처로 빠르게 흡수됩니다.,37000,,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-05.webp,"[""프로폴리스"", ""레시틴"", ""베타글루칸"", ""글리세린"", ""스쿠알란""]","[{""name"": ""프로폴리스"", ""role"": ""영양/보호"", ""origin"": ""스위스"", ""grade"": ""자체 인증""}, {""name"": ""레시틴"", ""role"": ""유화/보습"", ""origin"": ""프랑스"", ""grade"": ""EWG 2등급""}, {""name"": ""베타글루칸"", ""role"": ""보습/면역강화"", ""origin"": ""프랑스"", ""grade"": ""EWG 2등급""}, {""name"": ""글리세린"", ""role"": ""보습"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""스쿠알란"", ""role"": ""보습/유연"", ""origin"": ""프랑스"", ""grade"": ""자체 인증""}]",True,68,2025-04-01T00:00:00+09:00
da6bbd5d-70d6-4b3e-8e38-06205bab0afb,코엔자임Q10 탄력 세럼,serum-06,고농축 아데노신 성분이 피부 깊숙이 침투하여 집중 케어합니다. 가벼운 텍스처로 빠르게 흡수됩니다.,46000,,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-06.webp,"[""아데노신"", ""로즈마리"", ""아줄렌"", ""시어버터"", ""아르간오일"", ""코엔자임Q10"", ""백련추출물"", ""녹차추출물""]","[{""name"": ""아데노신"", ""role"": ""주름개선"", ""origin"": ""미국"", ""grade"": ""EWG 2등급""}, {""name"": ""로즈마리"", ""role"": ""항산화"", ""origin"": ""스위스"", ""grade"": ""EWG 2등급""}, {""name"": ""아줄렌"", ""role"": ""진정/항염"", ""origin"": ""한국"", ""grade"": ""EWG 2등급""}, {""name"": ""시어버터"", ""role"": ""보습/보호"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""아르간오일"", ""role"": ""영양/탄력"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""코엔자임Q10"", ""role"": ""항산화/탄력"", ""origin"": ""한국"", ""grade"": ""EWG 1등급""}, {""name"": ""백련추출물"", ""role"": ""미백/보습"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""녹차추출물"", ""role"": ""항산화/진정"", ""origin"": ""프랑스"", ""grade"": ""EWG 2등급""}]",True,185,2025-04-01T00:00:00+09:00
bd04fecb-cdf3-472e-a600-2249ea446e3c,프로폴리스 글로우 앰플,serum-07,글리세린(이)가 피부 고민을 타겟 케어하는 프리미엄 비건 세럼입니다.,42000,,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-07.webp,"[""글리세린"", ""해바라기씨오일"", ""카모마일추출물"", ""프로폴리스"", ""비타민C"", ""마데카소사이드""]","[{""name"": ""글리세린"", ""role"": ""보습"", ""origin"": ""프랑스"", ""grade"": ""EWG 2등급""}, {""name"": ""해바라기씨오일"", ""role"": ""보습/영양"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""카모마일추출물"", ""role"": ""진정"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""프로폴리스"", ""role"": ""영양/보호"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""비타민C"", ""role"": ""미백/항산화"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}, {""name"": ""마데카소사이드"", ""role"": ""진정/재생"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}]",True,162,2025-04-01T00:00:00+09:00
67feff16-a1a5-45cd-9b11-0ffd7cf1ba5d,마데카 시카 앰플,serum-08,고농축 병풀추출물(시카) 성분이 피부 깊숙이 침투하여 집중 케어합니다. 가벼운 텍스처로 빠르게 흡수됩니다.,34000,,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-08.webp,"[""병풀추출물(시카)"", ""스쿠알란"", ""어성초추출물"", ""마데카소사이드""]","[{""name"": ""병풀추출물(시카)"", ""role"": ""재생/진정"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""스쿠알란"", ""role"": ""보습/유연"", ""origin"": ""호주"", ""grade"": ""EWG 2등급""}, {""name"": ""어성초추출물"", ""role"": ""진정/항균"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""마데카소사이드"", ""role"": ""진정/재생"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}]",True,188,2025-04-01T00:00:00+09:00
d1af1fb3-5895-4b98-8464-46d7c86a67fd,아데노신 링클 리페어 세럼,serum-09,고농축 해바라기씨오일 성분이 피부 깊숙이 침투하여 집중 케어합니다. 가벼운 텍스처로 빠르게 흡수됩니다.,46000,,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-09.webp,"[""해바라기씨오일"", ""비타민C"", ""아르간오일"", ""어성초추출물""]","[{""name"": ""해바라기씨오일"", ""role"": ""보습/영양"", ""origin"": ""스위스"", ""grade"": ""EWG 2등급""}, {""name"": ""비타민C"", ""role"": ""미백/항산화"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""아르간오일"", ""role"": ""영양/탄력"", ""origin"": ""한국"", ""grade"": ""자체 인증""}, {""name"": ""어성초추출물"", ""role"": ""진정/항균"", ""origin"": ""일본"", ""grade"": ""EWG 2등급""}]",True,157,2025-04-01T00:00:00+09:00
121e4cf0-3c17-45f6-aee6-bd9cb999e444,스쿠알란 오일 세럼,serum-10,비타민C(이)가 피부 고민을 타겟 케어하는 프리미엄 비건 세럼입니다.,39000,,e7832075-80b8-45b8-94d4-1ebee9d25ab3,/images/products/serum-10.webp,"[""비타민C"", ""코엔자임Q10"", ""나이아신아마이드"", ""아르간오일"", ""스쿠알란""]","[{""name"": ""비타민C"", ""role"": ""미백/항산화"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""코엔자임Q10"", ""role"": ""항산화/탄력"", ""origin"": ""호주"", ""grade"": ""자체 인증""}, {""name"": ""나이아신아마이드"", ""role"": ""미백/톤 개선"", ""origin"": ""독일"", ""grade"": ""EWG 1등급""}, {""name"": ""아르간오일"", ""role"": ""영양/탄력"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""스쿠알란"", ""role"": ""보습/유연"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}]",True,159,2025-04-01T00:00:00+09:00
e364f414-5c33-4d38-b3a5-d69fdb379af7,세라마이드 장벽 크림,cream-01,진정과 보습을 동시에 잡는 히알루론산 크림입니다. 민감한 피부도 편안하게 사용할 수 있는 저자극 처방입니다.,39000,,bebde2ac-49c6-45b7-a61a-ca91014031fc,/images/products/cream-01.webp,"[""히알루론산"", ""병풀추출물(시카)"", ""아르간오일"", ""스쿠알란""]","[{""name"": ""히알루론산"", ""role"": ""보습"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""병풀추출물(시카)"", ""role"": ""재생/진정"", ""origin"": ""스위스"", ""grade"": ""EWG 2등급""}, {""name"": ""아르간오일"", ""role"": ""영양/탄력"", ""origin"": ""일본"", ""grade"": ""EWG 2등급""}, {""name"": ""스쿠알란"", ""role"": ""보습/유연"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}]",True,70,2025-04-01T00:00:00+09:00
f578b710-66b1-4ceb-87cb-887de576a8a9,시카 리페어 수분 크림,cream-02,진정과 보습을 동시에 잡는 녹차추출물 크림입니다. 민감한 피부도 편안하게 사용할 수 있는 저자극 처방입니다.,50000,42300.0,bebde2ac-49c6-45b7-a61a-ca91014031fc,/images/products/cream-02.webp,"[""녹차추출물"", ""베타글루칸"", ""세라마이드"", ""라벤더추출물"", ""히알루론산""]","[{""name"": ""녹차추출물"", ""role"": ""항산화/진정"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""베타글루칸"", ""role"": ""보습/면역강화"", ""origin"": ""한국"", ""grade"": ""EWG 2등급""}, {""name"": ""세라마이드"", ""role"": ""피부장벽 강화"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}, {""name"": ""라벤더추출물"", ""role"": ""진정/항균"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""히알루론산"", ""role"": ""보습"", ""origin"": ""프랑스"", ""grade"": ""EWG 1등급""}]",True,115,2025-04-01T00:00:00+09:00
d3db3622-844e-4a2e-9b2d-2f9b365cbdc2,히알루론산 워터 크림,cream-03,진정과 보습을 동시에 잡는 아줄렌 크림입니다. 민감한 피부도 편안하게 사용할 수 있는 저자극 처방입니다.,46000,38600.0,bebde2ac-49c6-45b7-a61a-ca91014031fc,/images/products/cream-03.webp,"[""아줄렌"", ""티트리"", ""라벤더추출물"", ""해바라기씨오일"", ""알로에"", ""판테놀"", ""어성초추출물"", ""아데노신""]","[{""name"": ""아줄렌"", ""role"": ""진정/항염"", ""origin"": ""일본"", ""grade"": ""EWG 1등급""}, {""name"": ""티트리"", ""role"": ""진정/항균"", ""origin"": ""호주"", ""grade"": ""EWG 1등급""}, {""name"": ""라벤더추출물"", ""role"": ""진정/항균"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""해바라기씨오일"", ""role"": ""보습/영양"", ""origin"": ""독일"", ""grade"": ""EWG 2등급""}, {""name"": ""알로에"", ""role"": ""수분/진정"", ""origin"": ""미국"", ""grade"": ""EWG 1등급""}, {""name"": ""판테놀"", ""role"": ""보습/진정"", ""origin"": ""미국"", ""grade"": ""EWG 2등급""}, {""name"": ""어성초추출물"", ""role"": ""진정/항균"", ""origin"": ""스위스"", ""grade"": ""EWG 2등급""}, {""name"": ""아데노신"", ""role"": ""주름개선"", ""origin"": ""스위스"", ""grade"": ""EWG 1등급""}]",True,194,2025-04-01T00:00:00+09:00
